Alabama,Arizona,0.21115568348799008
Clemson,Loyola-Chicago,0.70453558930387783
Clemson,Marshall,0.81076006908305376
Clemson,Miami FL,0.43587243603361459
Clemson,Michigan,0.29875922130115207
Clemson,Michigan St,0.31771489205708414
Clemson,Missouri,0.6912517267992444
Clemson,Montana,0.8694859019279112
Clemson,Murray St,0.83567829745884437
Clemson,NC Central,0.976174558228733
Clemson,NC State,0.585693872739671
Clemson,Nevada,0.507802281343946
Clemson,New Mexico St,0.72303600017395375
Clemson,North Carolina,0.35070482307920336
Clemson,Ohio St,0.55732651391694343
Clemson,Oklahoma,0.59756006415386131
Clemson,Penn,0.87195345020318615
Clemson,Providence,0.47988681266504674
Clemson,Purdue,0.29540674478065698
Clemson,Radford,0.94894796239435686
Clemson,Rhode Island,0.56891190608779785
Clemson,S Dakota St,0.76588805461772091
Clemson,San Diego St,0.67577518381097401
Clemson,Seton Hall,0.47758195558939776
Clemson,SF Austin,0.88156054425486519
Clemson,St Bonaventure,0.57545055409184975
Clemson,Syracuse,0.53183917230231226
Clemson,TCU,0.48789572993761876
Clemson,Tennessee,0.40052624784016011
Clemson,Texas,0.57216202784237069
Clemson,Texas A&M,0.58133117608280493
Clemson,Texas Tech,0.44828215540556726
Clemson,TX Southern,0.96856455544616327
Clemson,UCLA,0.42695116575174774
Clemson,UMBC,0.89447685029352308
Clemson,UNC Greensboro,0.80225448040410485
Clemson,Villanova,0.18010803539464648
Clemson,Virginia,0.21315885915157251
Clemson,Virginia Tech,0.41637880497673296
Clemson,West Virginia,0.28417497930236113
Clemson,Wichita St,0.35484224966536015
Clemson,Wright St,0.88815284277711548
Clemson,Xavier,0.28367549920693325
Col Charleston,Creighton,0.19458663321967373
Col Charleston,CS Fullerton,0.74986552570028286
Col Charleston,Davidson,0.34077428488821704
Col Charleston,Duke,0.08548061161107412
Col Charleston,Florida,0.17842855993071904
Col Charleston,Florida St,0.16375578984690065
Col Charleston,Georgia St,0.65274455779358587
Col Charleston,Gonzaga,0.083857175981467358
Col Charleston,Houston,0.20826195961808469
Col Charleston,Iona,0.67357082842168015
Col Charleston,Kansas,0.081879676892687159
Col Charleston,Kansas St,0.18192756453533321
Col Charleston,Kentucky,0.1359331507928272
Col Charleston,Lipscomb,0.72800973703409988
Col Charleston,Long Island,0.89062827720965632
Col Charleston,Loyola-Chicago,0.39979697393247404
Col Charleston,Marshall,0.54479331162575617
Col Charleston,Miami FL,0.17752124547598047
Col Charleston,Michigan,0.10635605829126127
Col Charleston,Michigan St,0.11510800062991788
Col Charleston,Missouri,0.38477629859829554
Col Charleston,Montana,0.65047307094766971
Col Charleston,Murray St,0.58688819031877615
Col Charleston,NC Central,0.91964887546340346
Col Charleston,NC State,0.28310541995216698
Col Charleston,Nevada,0.22372487875255975
Col Charleston,New Mexico St,0.42171670708862463
Col Charleston,North Carolina,0.1311026831994111
Col Charleston,Ohio St,0.26018971296259485
Col Charleston,Oklahoma,0.29317930608990328
Col Charleston,Penn,0.65544046741216211
Col Charleston,Providence,0.20492412469892485
Col Charleston,Purdue,0.10483981484966509
Col Charleston,Radford,0.83851320141280938
Col Charleston,Rhode Island,0.26935678166724342
Col Charleston,S Dakota St,0.47749896792442403
Col Charleston,San Diego St,0.36798329637621241
Col Charleston,Seton Hall,0.20342337708704727
Col Charleston,SF Austin,0.67524185576823981
Col Charleston,St Bonaventure,0.27464601314972337
Col Charleston,Syracuse,0.24089621187083776
Col Charleston,TCU,0.21019870037530675
Col Charleston,Tennessee,0.15728432544630799
Col Charleston,Texas,0.27197526209360312
Col Charleston,Texas A&M,0.27947622571067532
Col Charleston,Texas Tech,0.1849874546689112
Col Charleston,TX Southern,0.89590938853899638
Col Charleston,UCLA,0.17227301245323812
Col Charleston,UMBC,0.70307982199017238
Col Charleston,UNC Greensboro,0.5312450682140778
Col Charleston,Villanova,0.057816966372915335
Col Charleston,Virginia,0.070352298365393473
Col Charleston,Virginia Tech,0.16617830089934627
Col Charleston,West Virginia,0.099827100876739738
Col Charleston,Wichita St,0.13318076559465075
Col Charleston,Wright St,0.68927006453800344
Col Charleston,Xavier,0.099606552773234269
Creighton,CS Fullerton,0.92242273274373021
Creighton,Davidson,0.67216387459605786
Creighton,Duke,0.27046293178631819
Creighton,Florida,0.46276987424303351
Creighton,Florida St,0.43715646557441967
Creighton,Georgia St,0.88173452914403661
Creighton,Gonzaga,0.26634952916807131
Creighton,Houston,0.51059843348110823
Creighton,Iona,0.89111819322296948
Creighton,Kansas,0.26129595236356384
Creighton,Kansas St,0.4686640443959027
Creighton,Kentucky,0.38422508611618233
Creighton,Lipscomb,0.91391340468333615
Creighton,Long Island,0.96996826557532023
Creighton,Loyola-Chicago,0.72542292696809385
Creighton,Marshall,0.82599272516195488
Creighton,Miami FL,0.46122839191031295
Creighton,Michigan,0.32067294151719605
Creighton,Michigan St,0.34034417807787143
Creighton,Missouri,0.71269519365149336
Creighton,Montana,0.88068713182124392
Creighton,Murray St,0.849278064421912
Creighton,NC Central,0.97844632950452226
Creighton,NC State,0.61033592791144087
Creighton,Nevada,0.53338625814348117
Creighton,New Mexico St,0.74309239036164554
Creighton,North Carolina,0.37439444949739697
Creighton,Ohio St,0.58245295608088132
Creighton,Oklahoma,0.62195190087281549
Creighton,Penn,0.88297140930142426
Creighton,Providence,0.50550882529434094
Creighton,Purdue,0.31718579005818737
Creighton,Radford,0.95369265577813611
Creighton,Rhode Island,0.59385996196465574
Creighton,S Dakota St,0.78376932918557096
Creighton,San Diego St,0.69782365982368733
Creighton,Seton Hall,0.50319996649701815
Creighton,SF Austin,0.89185437405436352
Creighton,St Bonaventure,0.60028606948485108
Creighton,Syracuse,0.55726305998299108
Creighton,TCU,0.51352316054878289
Creighton,Tennessee,0.42537646958628972
Creighton,Texas,0.59705521215499946
Creighton,Texas A&M,0.60605818449278925
Creighton,Texas Tech,0.47375376185177986
Creighton,TX Southern,0.9715407908566307
Creighton,UCLA,0.45220415633000322
Creighton,UMBC,0.90377063495527243
Creighton,UNC Greensboro,0.81801810936717345
Creighton,Villanova,0.19574818909509151
Creighton,Virginia,0.23086093261497176
Creighton,Virginia Tech,0.44148823312407559
Creighton,West Virginia,0.30548497504027439
Creighton,Wichita St,0.37864837114189642
Creighton,Wright St,0.89794005324947024
Creighton,Xavier,0.30496399666154816
CS Fullerton,Davidson,0.14600548523266832
CS Fullerton,Duke,0.029987043822685244
CS Fullerton,Florida,0.067015445131308859
CS Fullerton,Florida St,0.060826231422311583
CS Fullerton,Georgia St,0.38336027820659624
CS Fullerton,Gonzaga,0.029383671318141014
CS Fullerton,Houston,0.08003520514072604
CS Fullerton,Iona,0.40563140798921937
CS Fullerton,Kansas,0.028650580127134284
CS Fullerton,Kansas St,0.068511820802598211
CS Fullerton,Kentucky,0.049457373966867668
CS Fullerton,Lipscomb,0.46956597551677415
CS Fullerton,Long Island,0.72923402839171025
CS Fullerton,Loyola-Chicago,0.18053218506147273
CS Fullerton,Marshall,0.28357843354810652
CS Fullerton,Miami FL,0.066628723816839375
CS Fullerton,Michigan,0.037871475344223082
CS Fullerton,Michigan St,0.041248004086593348
CS Fullerton,Missouri,0.17139698535634795
CS Fullerton,Montana,0.38099770269763533
CS Fullerton,Murray St,0.31966344839976957
CS Fullerton,NC Central,0.7910309472664705
CS Fullerton,NC State,0.11552120911356145
CS Fullerton,Nevada,0.087024063833609056
CS Fullerton,New Mexico St,0.19432240023540637
CS Fullerton,North Carolina,0.047530837162985562
CS Fullerton,Ohio St,0.10419882024471738
CS Fullerton,Oklahoma,0.12063532235838648
CS Fullerton,Penn,0.38618090291888996
CS Fullerton,Providence,0.078548585621860734
CS Fullerton,Purdue,0.037290826884108785
CS Fullerton,Radford,0.63199198613134011
CS Fullerton,Rhode Island,0.10867732216608195
CS Fullerton,S Dakota St,0.23209845176062061
CS Fullerton,San Diego St,0.16147240818406761
CS Fullerton,Seton Hall,0.077882681714708579
CS Fullerton,SF Austin,0.40746745594117439
CS Fullerton,St Bonaventure,0.11129196692865617
CS Fullerton,Syracuse,0.094987172973687639
CS Fullerton,TCU,0.080901342739392645
CS Fullerton,Tennessee,0.058139636055800525
CS Fullerton,Texas,0.10996889646252683
CS Fullerton,Texas A&M,0.11369959497866433
CS Fullerton,Texas Tech,0.069826961721621505
CS Fullerton,TX Southern,0.74003347826201993
CS Fullerton,UCLA,0.064402205139626689
CS Fullerton,UMBC,0.43919546917234664
CS Fullerton,UNC Greensboro,0.27263557900339674
CS Fullerton,Villanova,0.019891861754619877
CS Fullerton,Virginia,0.024417725480148644
CS Fullerton,Virginia Tech,0.061838659900197879
CS Fullerton,West Virginia,0.035380186570691308
CS Fullerton,Wichita St,0.048357963262171899
CS Fullerton,Wright St,0.42318163782898366
CS Fullerton,Xavier,0.035296438165815402
Davidson,Duke,0.14788492237925432
Davidson,Florida,0.28736653607286788
Davidson,Florida St,0.26664288256566548
Davidson,Georgia St,0.77729070970140357
Davidson,Gonzaga,0.14526456894628925
Davidson,Houston,0.32813948965949058
Davidson,Iona,0.79301602914394387
Davidson,Kansas,0.14206352756125151
Davidson,Kansas St,0.29224192659965076
Davidson,Kentucky,0.22606505755245054
Davidson,Lipscomb,0.83248887244987924
Davidson,Long Island,0.93796399840800504
Davidson,Loyola-Chicago,0.55292865690298332
Davidson,Marshall,0.68964856385984374
Davidson,Miami FL,0.28609817338654842
Davidson,Michigan,0.18098429543704986
Davidson,Michigan St,0.19454045185702706
Davidson,Missouri,0.53730507035468777
Davidson,Montana,0.77555378057930402
Davidson,Murray St,0.72510713193074694
Davidson,NC Central,0.95505836347171258
Davidson,NC State,0.4230445537283819
Davidson,Nevada,0.34858427718224838
Davidson,New Mexico St,0.57519816372056898
Davidson,North Carolina,0.21884289666380619
Davidson,Ohio St,0.39504346000470658
Davidson,Oklahoma,0.43507594292156937
Davidson,Penn,0.77934656230351029
Davidson,Providence,0.32366579667500162
Davidson,Purdue,0.17861678085849031
Davidson,Radford,0.90602421123344068
Davidson,Rhode Island,0.40635206014205794
Davidson,S Dakota St,0.62919314531898562
Davidson,San Diego St,0.51947605115495277
Davidson,Seton Hall,0.3216472471244175
Davidson,SF Austin,0.79426236744047451
Davidson,St Bonaventure,0.412811497142336
Davidson,Syracuse,0.37076172172601862
Davidson,TCU,0.33072535893258226
Davidson,Tennessee,0.25735674599548108
Davidson,Texas,0.40955579532751318
Davidson,Texas A&M,0.41866909863101298
Davidson,Texas Tech,0.29648478997678673
Davidson,TX Southern,0.94111059191217927
Davidson,UCLA,0.27872779234314293
Davidson,UMBC,0.81469776452960285
Davidson,UNC Greensboro,0.6778623393283969
Davidson,Villanova,0.10228447097628068
Davidson,Virginia,0.12320016606789308
Davidson,Virginia Tech,0.27009584411481424
Davidson,West Virginia,0.17074942518648017
Davidson,Wichita St,0.22195646924393853
Davidson,Wright St,0.80463684911586675
Davidson,Xavier,0.17040184935627567
Duke,Florida,0.69318324079129878
Duke,Florida St,0.6707391083816806
Duke,Georgia St,0.95134857833086306
Duke,Gonzaga,0.48775671761821782
Duke,Houston,0.7323621586868525
Duke,Iona,0.95548761978958252
Duke,Kansas,0.48125794751491413
Duke,Kansas St,0.69819809617205231
Duke,Kentucky,0.62071576235185311
Duke,Lipscomb,0.96533090999872317
Duke,Long Island,0.98833292744105916
Duke,Loyola-Chicago,0.87388594411379317
Duke,Marshall,0.92565114716316566
Duke,Miami FL,0.69186267167041982
Duke,Michigan,0.5531878490585076
Duke,Michigan St,0.57504854092032964
Duke,Missouri,0.86677620866360217
Duke,Montana,0.95088336234705384
Duke,Murray St,0.93662362308321401
Duke,NC Central,0.99167110028426131
Duke,NC State,0.80423315301734521
Duke,Nevada,0.74988224662302638
Duke,New Mexico St,0.88353542017764963
Duke,North Carolina,0.61083660061576439
Duke,Ohio St,0.7853450858591422
Duke,Oklahoma,0.81185085231676712
Duke,Penn,0.95189711866115134
Duke,Providence,0.72835183901490907
Duke,Purdue,0.54921642133040394
Duke,Radford,0.98182348589324231
Duke,Rhode Island,0.79317745964819975
Duke,S Dakota St,0.90482371461215483
Duke,San Diego St,0.85829446230466377
Duke,Seton Hall,0.72652056679447719
Duke,SF Austin,0.95581016284931319
Duke,St Bonaventure,0.79752512551720478
Duke,Syracuse,0.76750958336277064
Duke,TCU,0.7346503279571488
Duke,Tennessee,0.66004613609099749
Duke,Texas,0.7953450040155724
Duke,Texas A&M,0.80139135083368418
Duke,Texas Tech,0.70248487175146646
Duke,TX Southern,0.98895479015690546
Duke,UCLA,0.6840552672349296
Duke,UMBC,0.96098757803744084
Duke,UNC Greensboro,0.92181146019419169
Duke,Villanova,0.38963588756919132
Duke,Virginia,0.44047957451534669
Duke,Virginia Tech,0.6746112574038351
Duke,West Virginia,0.53567107872336495
Duke,Wichita St,0.61513548304399468
Duke,Wright St,0.95846446996702239
Duke,Xavier,0.53505997112937442
Florida,Florida St,0.46276263437599552
Florida,Georgia St,0.89210679042181729
Florida,Gonzaga,0.28705334780803471
Florida,Houston,0.53640665953262801
Florida,Iona,0.90076010379316052
Florida,Kansas,0.28175781105790765
Florida,Kansas St,0.4944943269622013
Florida,Kentucky,0.40898371836458192
Florida,Lipscomb,0.92171404720759731
Florida,Long Island,0.97284050538489986
Florida,Loyola-Chicago,0.74554805017172621
Florida,Marshall,0.84036865311594666
Florida,Miami FL,0.48702449751578691
Florida,Michigan,0.34362163986648098
Florida,Michigan St,0.36394643346990707
Florida,Missouri,0.73341036709340579
Florida,Montana,0.89113991203729359
Florida,Murray St,0.86205151762686183
Florida,NC Central,0.98052400686912666
Florida,NC State,0.63464799671120031
Florida,Nevada,0.55903061148778188
Florida,New Mexico St,0.76234670815083105
Florida,North Carolina,0.39893000730706252
Florida,Ohio St,0.60738561245225908
Florida,Oklahoma,0.64595962949739771
Florida,Penn,0.8932483257046584
Florida,Providence,0.53133909585903794
Florida,Purdue,0.34000983804669926
Florida,Radford,0.95805418296240452
Florida,Rhode Island,0.61855755077104624
Florida,S Dakota St,0.80079231872092693
Florida,San Diego St,0.71918861056380823
Florida,Seton Hall,0.52903847945271987
Florida,SF Austin,0.90143830342379128
Florida,St Bonaventure,0.62483974831551103
Florida,Syracuse,0.58262201100199018
Florida,TCU,0.53931630916402973
Florida,Tennessee,0.4508453365996431
Florida,Texas,0.62168227776870599
Florida,Texas A&M,0.63047555963958346
Florida,Texas Tech,0.49960079896298371
Florida,TX Southern,0.97426662413981957
Florida,UCLA,0.47794327835591288
Florida,UMBC,0.91240226088086851
Florida,UNC Greensboro,0.8329196062275751
Florida,Villanova,0.21255402079550212
Florida,Virginia,0.24974522437293434
Florida,Virginia Tech,0.46713754630954585
Florida,West Virginia,0.32787134881752011
Florida,Wichita St,0.40328299821790947
Florida,Wright St,0.90704087977384318
Florida,Xavier,0.32733018599942676
Florida St,Georgia St,0.90166620705390677
Florida St,Gonzaga,0.30867827118963387
Florida St,Houston,0.56200852284194658
Florida St,Iona,0.90963049547962904
Florida St,Kansas,0.30315343146788276
Florida St,Kansas St,0.52034105737832814
Florida St,Kentucky,0.43419998163723672
Florida St,Lipscomb,0.92885942702364399
Florida St,Long Island,0.97544375252520943
Florida St,Loyola-Chicago,0.76466725203700869
Florida St,Marshall,0.85376066430921527
Florida St,Miami FL,0.51287692130954454
Florida St,Michigan,0.36731253603645297
Florida St,Michigan St,0.38820983647214446
Florida St,Missouri,0.75313960113772971
Florida St,Montana,0.9007754665849752
Florida St,Murray St,0.87389743988667301
Florida St,NC Central,0.98240410824305846
Florida St,NC State,0.65828073934309228
Florida St,Nevada,0.58435120434147581
Florida St,New Mexico St,0.78057517116506425
Florida St,North Carolina,0.42397106993639311
Florida St,Ohio St,0.63175860529004546
Florida St,Oklahoma,0.66924201461036381
Florida St,Penn,0.90271763068007516
Florida St,Providence,0.55698968612899247
Florida St,Purdue,0.36358965700808576
Florida St,Radford,0.96201937257690084
Florida St,Rhode Island,0.6426450476620913
Florida St,S Dakota St,0.81678064499895542
Florida St,San Diego St,0.73959664289881866
Florida St,Seton Hall,0.55470946148079847
Florida St,SF Austin,0.91025411513041987
Florida St,St Bonaventure,0.64875580417077883
Florida St,Syracuse,0.60753897774047694
Florida St,TCU,0.56488782889908429
Florida St,Tennessee,0.47656143350099633
Florida St,Texas,0.64568548036940077
Florida St,Texas A&M,0.65423115242697183
Florida St,Texas Tech,0.52543700550718131
Florida St,TX Southern,0.97673644606029963
Florida St,UCLA,0.50378706760317005
Florida St,UMBC,0.9203240845065408
Florida St,UNC Greensboro,0.84682263534639313
Florida St,Villanova,0.23038016159605179
Florida St,Virginia,0.26962247648288573
Florida St,Virginia Tech,0.49294875727547183
Florida St,West Virginia,0.35105712759909202
Florida St,Wichita St,0.42840255353683276
Florida St,Wright St,0.91540259996448481
Florida St,Xavier,0.35049765211133643
Georgia St,Gonzaga,0.045948818935346525
Georgia St,Houston,0.12157856034694769
Georgia St,Iona,0.52055046554624074
Georgia St,Kansas,0.044821529761740142
Georgia St,Kansas St,0.10475489628891632
Georgia St,Kentucky,0.076447820519040977
Georgia St,Lipscomb,0.58477732468821531
Georgia St,Long Island,0.81077331226949079
Georgia St,Loyola-Chicago,0.25952418285914858
Georgia St,Marshall,0.38639836029940111
Georgia St,Miami FL,0.10198469826606371
Georgia St,Michigan,0.058931128378744702
Georgia St,Michigan St,0.064060268768877826
Georgia St,Missouri,0.24759958458137232
Georgia St,Montana,0.49474702456547159
Georgia St,Murray St,0.42775517068816027
Georgia St,NC Central,0.85759463821618631
Georgia St,NC State,0.17203948819800352
Georgia St,Nevada,0.13167584834647295
Georgia St,New Mexico St,0.27730644982314534
Georgia St,North Carolina,0.07355126515255983
Georgia St,Ohio St,0.15615565949937538
Georgia St,Oklahoma,0.17914887490153253
Georgia St,Penn,0.50022715728680189
Georgia St,Providence,0.11942045860688022
Georgia St,Purdue,0.05804707212284832
Georgia St,Radford,0.73205520608707375
Georgia St,Rhode Island,0.16246228594769307
Georgia St,S Dakota St,0.32471281236160854
Georgia St,San Diego St,0.2345113784048054
Georgia St,Seton Hall,0.11845260111054434
Georgia St,SF Austin,0.52244945442288748
Georgia St,St Bonaventure,0.16612974858160701
Georgia St,Syracuse,0.14308445792923286
Georgia St,TCU,0.12283425012721505
Georgia St,Tennessee,0.089422520704839359
Georgia St,Texas,0.16427525796266307
Georgia St,Texas A&M,0.16949744557367985
Georgia St,Texas Tech,0.10668607057914592
Georgia St,TX Southern,0.81912722492280476
Georgia St,UCLA,0.098701634964232898
Georgia St,UMBC,0.55474839033190315
Georgia St,UNC Greensboro,0.37355666257544962
Georgia St,Villanova,0.031278407412440479
Georgia St,Virginia,0.038293755232932991
Georgia St,Virginia Tech,0.094911294624832054
Georgia St,West Virginia,0.055133865102707347
Georgia St,Wichita St,0.074795637817756999
Georgia St,Wright St,0.53856749466500808
Georgia St,Xavier,0.055006024142931875
Gonzaga,Houston,0.7329530827342593
Gonzaga,Iona,0.95561575606301274
Gonzaga,Kansas,0.48201115827877183
Gonzaga,Kansas St,0.69883343239715745
Gonzaga,Kentucky,0.62142576835745689
Gonzaga,Lipscomb,0.96543173586985354
Gonzaga,Long Island,0.988367664128176
Gonzaga,Loyola-Chicago,0.87421806121403478
Gonzaga,Marshall,0.92585850806044645
Gonzaga,Miami FL,0.69250547111269722
Gonzaga,Michigan,0.55393342264653911
Gonzaga,Michigan St,0.57578560984441796
Gonzaga,Missouri,0.86712420211097352
Gonzaga,Montana,0.95102407336633699
Gonzaga,Murray St,0.93680247080201484
Gonzaga,NC Central,0.99169598164662032
Gonzaga,NC State,0.8047077066217273
Gonzaga,Nevada,0.75044766888234882
Gonzaga,New Mexico St,0.88384550334434775
Gonzaga,North Carolina,0.61155352678462027
Gonzaga,Ohio St,0.78585323389315953
Gonzaga,Oklahoma,0.81231124953688538
Gonzaga,Penn,0.95203507193405246
Gonzaga,Providence,0.72894834044675805
Gonzaga,Purdue,0.54996323061929542
Gonzaga,Radford,0.98187724793627662
Gonzaga,Rhode Island,0.79367193752146803
Gonzaga,S Dakota St,0.90508320736163439
Gonzaga,San Diego St,0.85866099821424635
Gonzaga,Seton Hall,0.72711958287629019
Gonzaga,SF Austin,0.95593741344677396
Gonzaga,St Bonaventure,0.79801185589436074
Gonzaga,Syracuse,0.7680474828070144
Gonzaga,TCU,0.73523802632610868
Gonzaga,Tennessee,0.66072275981097994
Gonzaga,Texas,0.79583563356531939
Gonzaga,Texas A&M,0.80187109608715668
Gonzaga,Texas Tech,0.70311502096656175
Gonzaga,TX Southern,0.98898769598537317
Gonzaga,UCLA,0.68470693136034333
Gonzaga,UMBC,0.96110052633718246
Gonzaga,UNC Greensboro,0.92202862801726571
Gonzaga,Villanova,0.39035360774977046
Gonzaga,Virginia,0.44122324800855117
Gonzaga,Virginia Tech,0.67527315374059849
Gonzaga,West Virginia,0.53642138709046217
Gonzaga,Wichita St,0.61584947022496794
Gonzaga,Wright St,0.95858440832181535
Gonzaga,Xavier,0.53581041126968287
Houston,Iona,0.88659436923884627
Houston,Kansas,0.252553188555797
Houston,Kansas St,0.45727794751993089
Houston,Kentucky,0.37344857430967526
Houston,Lipscomb,0.91024127956681944
Houston,Long Island,0.96860508756532526
Houston,Loyola-Chicago,0.71620722586608321
Houston,Marshall,0.81931171730454389
Houston,Miami FL,0.44986999245414649
Houston,Michigan,0.31077929473530774
Houston,Michigan St,0.33013856566056154
Houston,Missouri,0.70322707082760827
Houston,Montana,0.87579032647232924
Houston,Murray St,0.84332151085175078
Houston,NC Central,0.97745903841565873
Houston,NC State,0.59939067607177099
Houston,Nevada,0.52197245131317194
Houston,New Mexico St,0.73425248120130604
Houston,North Carolina,0.36373079474558179
Houston,Ohio St,0.57127465554808055
Houston,Oklahoma,0.61112504018466951
Houston,Penn,0.87815538405833493
Houston,Providence,0.4940599298686652
Houston,Purdue,0.30735105488839021
Houston,Radford,0.95162755004635136
Houston,Rhode Island,0.5827682871934573
Houston,S Dakota St,0.77590697932728891
Houston,San Diego St,0.6880799405027378
Houston,Seton Hall,0.49175136080219284
Houston,SF Austin,0.88735727056550451
Houston,St Bonaventure,0.58924850672711626
Houston,Syracuse,0.54593610978695617
Houston,TCU,0.50207704963761901
Houston,Tennessee,0.41422217370416148
Houston,Texas,0.58598996466037456
Houston,Texas A&M,0.59507249374363025
Houston,Texas Tech,0.46235161079126486
Houston,TX Southern,0.97024680223228121
Houston,UCLA,0.44088613304011415
Houston,UMBC,0.89971333432609069
Houston,UNC Greensboro,0.81110093875332157
Houston,Villanova,0.18863854443510863
Houston,Virginia,0.22282932242417319
Houston,Virginia Tech,0.43022777188901928
Houston,West Virginia,0.29585584159501799
Houston,Wichita St,0.36793481292895514
Houston,Wright St,0.89366584274455629
Houston,Xavier,0.2953443015229984
